,movieId,title,userId,rating,timestamp
84712,284,New York Cop (Nyû Yôku no koppu) (1993),8659,3.0,1016041193
159021,526,"Savage Nights (Nuits fauves, Les) (1992)",1284,3.0,1001121192
245083,979,Nothing Personal (1995),7032,3.0,862592356
274388,1140,Entertaining Angels: The Dorothy Day Story (1996),8394,5.0,993364229
460621,2156,"Best Man, The (Testimone dello sposo, Il) (1998)",5708,3.0,959006266
601081,3323,Chain of Fools (2000),5102,4.0,1074630976
610463,3455,Buddy Boy (1999),4289,5.0,980281009
675608,4260,"Visit, The (2000)",10215,1.0,1000434707
699550,4827,"Boogeyman, The (1980)",5620,5.0,1261612475
707339,4952,Morons From Outer Space (1985),5620,5.0,1261620332
726550,5322,World Traveler (2001),6008,3.0,1048524587
726673,5328,Rain (2001),9040,3.0,1237401512
743937,5700,The Pumaman (1980),5620,5.0,1270738033
744168,5767,Teddy Bear (Mis) (1981),3352,3.5,1174007121
746396,5828,Blackrock (1997),1932,2.5,1181787308
746652,5856,"Do You Remember Dolly Bell? (Sjecas li se, Dolly Bell) (1981)",10602,3.5,1202823779
748725,5912,Hit the Bank (Vabank) (1981),3140,4.0,1270922920
748772,5929,"Party 2, The (Boum 2, La) (1982)",8877,5.0,1185818674
755771,6009,"City of Lost Souls, The (Hyôryuu-gai) (2000)",1888,3.5,1089266427
757636,6145,Venom (1982),5620,5.0,1261672444
760290,6246,Talent for the Game (1991),8659,3.5,1104781534
762314,6310,Memories of Me (1988),8659,2.0,1049658214
763799,6342,"Trip, The (2002)",4294,4.0,1078679009
768268,6415,Intervista (1987),8659,3.5,1054316773
768659,6449,From the Terrace (1960),8659,3.0,1054316255
768784,6465,Jubilee (1977),741,3.5,1464239414
774049,6588,And Now... Ladies and Gentlemen... (2002),8659,3.5,1115704298
779664,6804,Crimewave (1985),8659,3.0,1064254459
787070,6962,OT: Our Town (2002),9788,3.5,1125600630
791408,7131,"Summer Place, A (1959)",8659,2.5,1070407950
796686,7192,Only the Strong (1993),741,3.5,1401415447
798038,7262,Catch That Kid (2004),457,2.0,1497478116
798131,7264,An Amazing Couple (2002),5243,2.5,1147106452
798197,7282,"Hip Hop Witch, Da (2000)",10296,0.5,1343234507
798293,7292,Best Defense (1984),4160,2.0,1075747467
798860,7312,"Follow Me, Boys! (1966)",8659,3.5,1075667490
799819,7336,"Damned, The (La Caduta degli dei) (1969)",6513,2.0,1146083645
799830,7344,"Wrong Arm of the Law, The (1963)",8659,4.0,1078175767
803164,7390,Prey for Rock & Roll (2003),8659,3.0,1123530092
803219,7411,Munchies (1987),5726,2.0,1175111021
808376,7920,Desperate Living (1977),4351,4.0,1474224792
810359,8236,While the City Sleeps (1956),8659,3.5,1085347677
814819,8506,Fear X (2003),6894,3.0,1471161453
820626,8748,"Yesterday, Today and Tomorrow (Ieri, oggi, domani) (1963)",8659,3.5,1090353906
830825,25887,Tales of Manhattan (1942),8659,3.5,1370555307
831315,26159,Tokyo Drifter (Tôkyô nagaremono) (1966),3140,3.5,1270921419
831574,26357,Trilogy of Terror (1975),741,2.5,1499644520
831634,26399,Five Deadly Venoms (1978),3140,3.5,1268312217
831748,26498,Boy Meets Girl (1984),7040,2.5,1446506494
831801,26542,Ewoks: The Battle for Endor (1985),4916,3.5,1435467181
831943,26590,G.I. Joe: The Movie (1987),4916,3.0,1435549205
832658,26761,Prime Suspect 2 (1992),8659,3.5,1346883416
832659,26764,Captain America (1990),4916,2.5,1435464503
832660,26765,City Hunter (Sing si lip yan) (1993),7386,3.0,1381770027
832766,26777,"Stolen Children (Ladro di bambini, Il) (1992)",3910,2.5,1237214059
832892,26861,Freaked (1993),5620,5.0,1262296367
833027,26958,Emma (1996),9974,3.5,1494211284
833199,27105,Purgatory (1999),8659,3.5,1397610546
833211,27140,Candyman 3: Day of the Dead (1999),4916,3.5,1435550358
833699,27539,Undertaking Betty (Plots with a View) (2002),4161,4.5,1476058866
833802,27595,Jesus Christ Vampire Hunter (2001),3140,2.0,1413496761
834477,27708,Helen of Troy (2003),5139,0.5,1268935373
834731,27769,Down to the Bone (2004),7827,2.5,1369279880
835205,27776,Red Lights (Feux rouges) (2004),8659,3.5,1193684047
835892,27830,"Bobby Jones, Stroke of Genius (2004)",1576,3.5,1159830524
839512,30994,Little Miss Marker (1980),8659,2.0,1103919415
840378,31610,Purple Butterfly (Zi hudie) (2003),3506,3.0,1285107885
841116,31692,Uncle Nino (2003),8659,3.5,1241121376
841503,31737,Bunny Lake Is Missing (1965),8659,3.0,1107681347
841819,31921,"Seven-Per-Cent Solution, The (1976)",8659,3.0,1263341212
842356,32294,Milk and Honey (2003),3230,0.5,1230974292
842480,32314,Incident at Loch Ness (2004),8659,3.0,1231208586
842497,32440,If Looks Could Kill (1991),5641,1.5,1468010695
842550,32511,"Touch of Zen, A (Xia nu) (1971)",2520,5.0,1462299155
843737,32906,"Ascent, The (Voskhozhdeniye) (1977)",7016,4.0,1257352908
844185,33090,Mutant Aliens (2001),3697,4.5,1373742156
844241,33148,King's Ransom (2005),8381,1.5,1197932762
845036,33310,"Common Thread, A (a.k.a. Sequins) (Brodeuses) (2004)",1386,3.0,1240429444
845056,33435,Los Angeles Plays Itself (2003),9717,3.5,1409942507
848393,33801,Godzilla: Final Wars (Gojira: Fainaru uôzu) (2004),4916,3.5,1435455307
850491,34330,November (2004),8101,3.5,1197959742
851321,34450,Miracles - Mr. Canton and Lady Rose (1989),9199,2.0,1493728098
851661,34800,Private Resort (1985),7970,3.0,1286200730
851697,35807,"Teahouse of the August Moon, The (1956)",8659,3.0,1356762889
856855,39801,"Great Yokai War, The (Yôkai daisensô) (2005)",8624,3.0,1274085909
860905,42176,"Ear, The (Ucho) (1970)",4494,5.0,1414209402
861666,43549,Helter Skelter (2004),5620,4.5,1262219758
864927,44597,Youth of the Beast (Yaju no seishun) (1963),6390,0.5,1309816947
865722,44851,Go for Zucker! (Alles auf Zucker!) (2004),5527,5.0,1456766206
867944,45648,Game 6 (2005),8659,3.0,1257803156
869869,46105,I Am a Sex Addict (2005),9040,2.0,1262061436
870075,46367,"Public Eye, The (1992)",8659,2.5,1257207779
874699,48214,Land of Plenty (Angst and Alienation in America) (2004),7144,4.0,1209477850
877454,48638,Fellini's Casanova (Il Casanova di Federico Fellini) (1976),8659,3.0,1243460479
881762,49735,Another Gay Movie (2006),5527,4.0,1369806736
882342,50354,The Return of Don Camillo (1953),8659,3.5,1168303629
882343,50356,The Little World of Don Camillo (1952),8659,4.0,1168303664
882494,50610,Beer League (2006),4916,3.5,1435498004
883746,50999,"Ugly Duckling and Me!, The (2006)",5620,3.5,1262540661
883955,51082,Tyler Perry's Daddy's Little Girls (2007),7581,4.0,1284016934
884202,51167,My Father and My Son (Babam ve oglum) (2005),8794,4.0,1468568001
897285,55294,Weirdsville (2007),5342,3.5,1280926761
899082,55844,Itty Bitty Titty Committee (2007),7341,5.0,1471727407
904995,58287,Descent (2007),7028,3.0,1244216762
907558,58842,Assembly (Ji jie hao) (2007) ,4387,3.0,1445030837
916380,62008,Dead Fury (2008),5620,4.5,1262097474
916612,62299,Alone in the Dark II (2008),5620,5.0,1261937022
918891,63179,Tokyo! (2008),3803,4.0,1450664937
922594,65350,"General Died at Dawn, The (1936)",8659,3.5,1231746132
925013,67888,Man on the Flying Trapeze (1935),8659,3.5,1239995229
927613,68480,Flatfoot on the Nile (Piedone d'Egitto) (1980),2555,3.5,1242573018
928196,68872,Paisan (Paisà) (1946),8659,3.5,1243356832
929958,69211,Boy Eats Girl (2005),5620,4.0,1262453060
931174,69720,Hood of Horror (2006),5620,5.0,1262375204
933447,70492,Winds of the Wasteland (1936),8659,3.0,1250632229
933683,70990,If These Walls Could Talk (1996),755,2.0,1262901540
934095,71147,Death of a Cyclist (Muerte de un ciclista) (1955),5523,4.0,1431339705
934728,71453,"Blood of the Beasts (Sang des bêtes, Le) (1949)",2306,0.5,1435860873
935763,71640,Burma VJ: Reporting from a Closed Country (Burma VJ: Reporter i et lukket land) (2008),4233,3.5,1280531606
936498,72178,Welcome to Dongmakgol (2005),4387,4.5,1445030750
936761,72330,"Private Lives of Pippa Lee, The (2009)",3140,3.0,1272959267
937313,72624,Garage (2007),10434,4.0,1318696266
940019,73741,Ninja (2009),4916,4.0,1435580734
940044,73822,Meantime (1984),8659,3.0,1264037989
940071,73858,"Dennis the Menace Christmas, A (2007)",7642,3.5,1314214979
940349,74342,"Captain Newman, M.D. (1963)",8659,3.0,1266004009
941398,74683,Mike Bassett: England Manager (2001),4387,4.5,1445030753
942158,75947,Mondo Cane (1962),8659,3.0,1269668198
943518,76751,American Drug War: The Last White Hope (2007),567,4.0,1490189819
944318,77841,St Trinian's 2: The Legend of Fritton's Gold (2009),9974,2.5,1494211495
944436,77931,Stingray Sam (2009),5620,3.0,1289226114
945738,78620,"Scalphunters, The (1968)",8659,3.0,1277402684
945739,78626,Barking Dogs Never Bite (Flandersui gae) (2000),3761,4.0,1460921114
950523,80584,"Patrik Age 1.5 (Patrik 1,5) (2008)",9702,4.0,1348058531
952422,81681,I Shot Jesse James (1949),8659,3.0,1289327736
954108,82088,Vincent Wants to Sea (Vincent will meer) (2010),2144,3.5,1295829747
955039,82857,Sweetgrass (2009),2639,3.0,1335928009
955462,83796,Anything for Her (Pour elle) (2008),3810,4.0,1310931423
955486,83827,Marwencol (2010),3780,3.0,1304380469
955495,83969,Down Argentine Way (1940),8659,3.0,1296440761
956086,84512,Girls About Town (1931),8659,3.0,1321568843
956087,84523,Kill! (Kiru) (1968),2520,4.0,1462120095
956088,84553,Pekka ja Pätkä salapoliiseina (1957),5332,2.0,1395485064
956352,84799,"Asphyx, The (1973)",741,2.5,1426447962
957026,85334,Hard Ticket to Hawaii (1987),930,1.5,1463606396
958012,86066,Playing the Victim (Izobrazhaya zhertvu) (2006),6949,4.0,1314711615
958133,86286,Daffy Duck's Quackbusters (1988),4916,3.5,1435454814
959003,86593,African Cats (2011),4196,3.5,1334353733
959103,86721,Idiots and Angels (2008),5953,2.0,1432706271
959335,86864,Mothra (Mosura) (1961),4160,3.5,1433388483
959952,86960,Across the Hall (2009),4387,3.5,1445030841
960560,87287,American Grindhouse (2010),741,3.5,1319599568
960809,87413,Bernie (1996),1572,3.5,1470335392
962769,88272,"Woman, The (2011)",4932,1.5,1411558719
962904,88593,"Yellow Sea, The (a.k.a. The Murderer) (Hwanghae) (2010)",4387,4.0,1445030719
963647,89090,Bill Cunningham New York (2011),4494,4.0,1406522644
965075,89862,Bellflower (2011),1572,4.0,1470335371
965644,90384,Behind Enemy Lines II: Axis of Evil (2006),6117,4.5,1382881734
966168,90630,Miss Representation (2011),878,3.5,1463328969
969257,91688,Salvation Boulevard (2011),9040,2.0,1349202338
969292,91873,Joyful Noise (2012),8990,4.5,1478084277
969322,91935,Albatross (2011),9040,4.5,1368133470
969323,91947,"Revenant, The (2009)",4387,3.0,1445030731
969481,92046,Contact High (2009),2144,4.5,1334606642
970366,92674,Janie Jones (2010),9040,4.5,1328100069
970404,92760,"Atomic Brain, The (1963)",8269,1.5,1342895842
970434,93008,"Very Potter Sequel, A (2010)",10588,2.5,1457203406
970454,93114,Ro.Go.Pa.G. (1963),8985,3.0,1441737732
970458,93139,Mega Shark vs. Crocosaurus (2010),8849,0.5,1480131397
970558,93320,Trailer Park Boys (1999),7107,3.0,1345132786
970976,93610,Space Battleship Yamato (2010),4387,3.5,1445030751
971813,94661,Rocket Singh: Salesman of the Year (2009),8614,3.5,1378761009
971889,94735,Walking with Monsters (2005),5515,4.0,1454881315
972413,94919,Inhale (2010),8667,3.5,1341477056
973057,95182,Dragon Ball Z the Movie: The Tree of Might (Doragon bôru Z 3: Chikyû marugoto chô kessen) (1990),4916,3.0,1441779102
973474,95499,Dragon Ball Z: Broly - The Legendary Super Saiyan (Doragon bôru Z 8: Moetsukiro!! Nessen retsusen-chô gekisen) (1993),4916,3.0,1441676450
973475,95508,Cleanskin (2012),9817,4.0,1341567274
973700,95519,Dragon Ball Z: Bojack Unbound (Doragon bôru Z 9: Ginga girigiri!! Butchigiri no sugoi yatsu) (1993),4916,3.0,1441750668
973806,95624,"Firm, The (2009)",567,2.0,1490189816
973839,95690,Some Guy Who Kills People (2011),231,2.5,1361814930
973840,95717,Treasure Island (2012),8401,3.5,1346018959
973905,95771,Dragon Ball Z: Broly Second Coming (Doragon bôru Z 10: Kiken na futari! Sûpâ senshi wa nemurenai) (1994),4916,3.0,1441763859
973906,95780,Dragon Ball Z: Bio-Broly (Doragon bôru Z 11: Sûpâ senshi gekiha! Katsu no wa ore da) (1994),4916,3.0,1441768806
974099,95965,Dragon Ball Z: Bardock - The Father of Goku (Doragon bôru Z: Tatta hitori no saishuu kessen - Furiiza ni itonda Z senshi Kakarotto no chichi) (1990),4916,3.0,1441636364
974619,96471,Prime Suspect 3 (1993),8659,3.0,1346638959
974670,96530,Conception (2011),1380,3.0,1375456312
974835,96608,Runaway Brain (1995) ,4276,4.0,1492993875
975905,97168,Marley (2012),9717,4.0,1431395492
976444,97470,Catch .44 (2011),930,2.5,1463606399
976464,97742,Alex Cross (2012),2191,2.5,1462644085
977623,98061,Himizu (2011),674,4.5,1473552486
978005,98499,"Fearless Hyena, The (Xiao quan guai zhao) (1979)",6455,4.0,1431233578
978006,98503,Half a Loaf of Kung Fu (Dian zhi gong fu gan chian chan) (1980),8667,3.5,1355471368
978041,98633,My Lucky Stars (Fuk sing go jiu) (1985),7386,3.5,1381770001
978042,98697,"Money Money Money (L'aventure, c'est l'aventure) (1972)",5523,3.5,1431340114
978414,98908,How to Make Love to a Woman (2010),567,1.0,1490189814
979572,99532,"Misérables, Les (2000)",5515,3.5,1454879782
979584,99638,Fish Story (Fisshu sutôrî) (2009),8667,4.0,1358326430
979736,99992,Shadow Dancer (2012),2639,4.5,1379277439
979821,100194,Jim Jefferies: Fully Functional (EPIX) (2012),4387,4.0,1445030856
980205,101074,"Legend of Sleepy Hollow, The (1949)",10132,3.5,1476705377
980530,101531,Phil Spector (2013),3140,3.0,1368393740
980603,101765,"Perfect Plan, A (Plan parfait, Un) (2012)",1926,5.0,1416676978
980825,102025,Yongary: Monster from the Deep (1967),741,2.5,1494991031
981775,102602,Mimino (1977),7977,4.0,1493480098
981989,102735,Captain America (1979),8659,3.0,1370551914
982031,102823,As I Was Moving Ahead Occasionally I Saw Brief Glimpses of Beauty (2000),3761,5.0,1443176842
982731,103171,Schlussmacher (2013),2531,3.5,1391346630
982740,103219,Maniac (2012),10086,3.0,1377268904
983783,103602,Craig Ferguson: I'm Here To Help (2013),5953,2.0,1432706268
983802,103609,Class Act (1992),10296,2.0,1381838510
984142,103819,Coffee Town (2013),4387,3.5,1445030776
984930,104760,Getaway (2013),2531,1.5,1391346477
984931,104780,"Mystery of the Third Planet, The (Tayna tretey planety) (1981)",1104,4.0,1500467766
985716,105020,Collision Course (1989),4916,3.5,1467519737
986095,105540,"All Dogs Christmas Carol, An (1998)",10132,4.0,1476705891
986198,105746,UnHung Hero (2013),4294,3.5,1401178948
986205,105801,Escape From Tomorrow (2013),10250,0.5,1495372940
988459,106839,Mandela: Long Walk to Freedom (2013),7155,3.5,1468456819
989377,107462,Ninja: Shadow of a Tear (2013),9123,3.0,1415626625
989388,107723,Highlander: The Search for Vengeance (2007),5829,3.5,1474742205
989418,107780,Cats (1998),4219,4.0,1415387068
989424,107962,Freezer (2014),9123,3.0,1415626609
990087,109183,Date and Switch (2014),6950,2.5,1436973506
990118,109282,GLOW: The Story of the Gorgeous Ladies of Wrestling (2012),741,3.5,1392753438
990122,109317,Someone Marry Barry (2014),4387,3.0,1445030760
991502,109971,Ocho apellidos vascos (2014),3316,4.0,1461103269
991819,110281,King of Comedy (Hei kek ji wong) (1999),3930,4.0,1447866051
991843,110330,Me and you (io e te) (2012),837,4.0,1501765670
991844,110350,Free to Play (2014),9982,3.0,1472382269
992116,110746,Hatchet III (2013),4540,3.0,1406755566
992256,111146,Alpha and Omega 3: The Great Wolf Games (2014),9717,1.0,1455066567
992257,111320,Mom's Night Out (2014),4387,3.0,1445030768
993085,111680,At Middleton (2013),5396,3.0,1445775223
993683,111817,Jimi: All Is by My Side (2013),9717,2.0,1435370124
993684,111913,Lilting (2014),9179,5.0,1500483585
994494,112326,Nick Fury: Agent of S.H.I.E.L.D. (1998),567,1.0,1490189825
996252,113186,Felony (2013),4387,3.0,1445030854
996908,114335,La cravate (1957),3803,4.0,1450666793
998742,115819,Mr Hublot (2013),5829,3.5,1452874657
998762,116169,Reign of Assassins (2010),8667,4.0,1420400820
998766,116413,Life Partners (2014),6407,4.0,1452250081
999320,116817,Rudderless (2014),7287,3.5,1499083392
999609,116963,Ski School (1991),8667,3.0,1419483553
999654,117133,Painted Skin (2008),4387,3.5,1445030750
999890,117511,Hello Ladies: The Movie (2014),10296,3.5,1447773201
1000072,117531,Watermark (2014),5641,3.0,1477779478
1000134,117572,Hit by Lightning (2014),4387,2.5,1450559596
1000544,118814,Playing It Cool (2014),836,3.5,1466046601
1000566,118894,Scooby-Doo! Abracadabra-Doo (2010),10655,2.5,1498577646
1001115,119167,Paradox (2010),10089,4.5,1499022512
1001131,119714,Corner Gas: The Movie (2014),9837,4.5,1432763125
1001132,119964,A Merry Friggin' Christmas (2014),4387,2.5,1445030844
1001376,120813,Patton Oswalt: My Weakness Is Strong (2009),4485,3.5,1435474759
1001377,120827,The Hound of the Baskervilles (1988),10573,3.0,1422177099
1001380,121035,Houdini (2014),924,3.0,1449952017
1001384,121129,The Hungover Games (2014),4916,3.0,1435581222
1001458,121781,Stuart Little 3: Call of the Wild (2005),10132,3.0,1476705983
1001459,122092,Guy X (2005),4916,3.0,1435466309
1003759,123200,Jim Jefferies: I Swear to God (2009),4387,3.5,1445030856
1003765,124273,Kevin Smith: Too Fat For 40 (2010),5953,2.0,1432706278
1003766,124853,Why Man Creates (1968),9717,3.0,1421436904
1003774,125221,The Beast of Hollow Mountain (1956),741,3.0,1494103246
1003846,126420,American Heist (2015),9284,2.5,1445342011
1004048,127132,Zipper (2015),313,1.0,1447076373
1004092,127180,"Story of Film: An Odyssey, The (2011)",1846,4.5,1484861963
1004093,127194,The D Train (2015),8622,3.0,1453332680
1004172,127204,The Overnight (2015),10250,3.0,1495803924
1004421,128594,Boy Meets Girl (2015),6663,4.0,1445647832
1004443,128832,The Last Five Years (2014),741,2.0,1440202960
1004477,128914,Tom Segura: Completely Normal (2014),5346,4.0,1484612552
1004495,128991,Johnny Express (2014),4086,4.5,1431247341
1004498,129229,Northmen - A Viking Saga (2014),2325,3.0,1438871054
1004632,130050,Digging Up the Marrow (2014),8056,2.5,1486368522
1004688,130444,Ruby Red (2013),4154,2.5,1494364479
1004977,131130,Tom and Jerry: A Nutcracker Tale (2007),10655,2.0,1498577787
1004983,131480,Poker Night (2014),4387,2.5,1445030848
1004984,131578,Reckless Kelly (1994),1846,2.5,1488049900
1005060,131826,Iliza Shlesinger: Freezing Hot (2015),5953,3.0,1432706258
1005128,132335,Breathe (2014),5565,3.5,1500661202
1005129,132362,Patlabor 2: The Movie (1993),7040,3.0,1446507160
1005140,132454,Girltrash: All Night Long (2014),7341,5.0,1470998355
1005141,132496,Danny Collins (2015),9040,3.5,1438198021
1005142,132584,The Even Stevens Movie (2003),4916,3.5,1435454834
1005143,132618,Kite (2014),10250,3.0,1492546801
1005413,134041,Afonya (1975),7977,2.5,1493479894
1005414,134109,Radio Day (2008),1104,4.5,1496993780
1005999,134334,Phir Hera Pheri (2006),4345,3.0,1437492486
1007167,135787,Bruce Lee: A Warrior's Journey (2000),9983,4.5,1498049092
1007301,135937,The Silence of the Hams (1994),4916,2.5,1435460697
1007302,136012,Bloodsport III (1996),4916,2.5,1435519267
1007480,136297,Mortal Kombat: The Journey Begins (1995),4916,2.5,1435597565
1007484,136355,Big Top Scooby-Doo! (2012),10132,3.0,1476705419
1007485,136359,Scooby-Doo Goes Hollywood (1979),4916,2.5,1436147271
1007514,136503,Tom and Jerry: Shiver Me Whiskers (2006),10655,2.5,1498577792
1007515,136556,Kung Fu Panda: Secrets of the Masters (2011),10132,3.5,1476705966
1007601,136666,Search Party (2014),5771,4.5,1468487258
1007606,136834,The Eye: Infinity (2005),4387,2.0,1445030790
1007729,137345,That Demon Within (2014),4387,3.0,1445030790
1007730,137517,Carnival Magic (1981),741,2.0,1494991059
1007945,138632,Tokyo Tribe (2014),3803,3.0,1451586906
1008197,139511,Exte: Hair Extensions (2007),10296,3.5,1447775301
1008375,139857,Colonia (2016),7457,3.0,1486906244
1008379,139915,How to Make Love Like an Englishman (2014),1243,4.0,1465862232
1008705,140525,Secret in Their Eyes (2015),1505,1.5,1450040279
1008706,140561,Jeff Ross Roasts Criminals: Live at Brazos County Jail (2015),4485,4.0,1478831814
1008932,141810,Autumn Marathon (1979),7977,3.0,1493490172
1008939,141830,Unbelievable Adventures of Italians in Russia (1974),1104,3.0,1498649368
1008945,141846,Steve Jobs: The Man in the Machine (2015),8322,3.5,1446731653
1008995,142056,Iron Man & Hulk: Heroes United (2013),5346,3.0,1483581242
1009361,143031,Jump In! (2007),8990,4.5,1476988855
1009382,143255,Narcopolis (2014),9833,0.5,1444987801
1009383,143257,Ashby (2015),4387,3.5,1447203789
1009599,144222,Bros Before Hos (2013),924,3.5,1450032294
1009604,144478,"Sex, Drugs & Taxation (2013)",924,3.5,1449950894
1009605,144522,Sky High (2003),4387,3.5,1445082056
1009627,144714,The Perfect Guy (2015),1181,2.0,1451636571
1009707,145951,Bloodsport: The Dark Kumite (1999),4916,2.5,1446494127
1009708,145994,Formula of Love (1984),1104,2.0,1495441829
1009709,146024,A Man from Boulevard des Capucines (1987),7977,3.0,1493480747
1009719,146244,Dil To Pagal Hai (1997),9430,2.5,1491298426
1009796,147142,Those Happy Days (2006),1872,5.0,1492283296
1010147,148675,North Pole: Open For Christmas (2015),4387,3.0,1451267468
1010148,148775,Wizards of Waverly Place: The Movie (2009),8990,4.5,1476121069
1010200,149144,Parasyte: Part 1 (2014),10616,0.5,1458442366
1010264,149380,'Tis the Season for Love (2015),4387,2.5,1451162450
1010326,149902,Garm Wars: The Last Druid (2014),7040,2.0,1487921377
1010436,151311,Wiener-Dog (2016),825,3.5,1477048018
1010462,151501,Exposed (2016),1243,3.5,1464824462
1010463,151557,Stonewall (2015),4294,4.0,1460971305
1010485,151745,Reptilicus (1961),741,2.5,1494103324
1010958,153070,Rabbits (2002),10595,1.0,1463661348
1010959,153236,Genius Party (2007),5983,4.0,1489916157
1010960,153386,Long Live Ghosts! (1977),8761,4.0,1500367633
1011098,156553,Zoom (2015),5829,4.5,1473491155
1011164,156781,Jimmy Carr: Telling Jokes (2009),933,5.0,1494770703
1011167,157108,Texas - Doc Snyder hält die Welt in Atem (1993),2144,3.5,1479230796
1011183,157172,Wizards of the Lost Kingdom II (1989),741,3.0,1494990452
1011332,157865,Ratchet & Clank (2016),4154,2.0,1494357903
1011408,158388,Buck Rogers in the 25th Century (1979),2520,3.5,1462657002
1011409,158402,The Crew (2016),1104,4.0,1495441844
1011920,160422,The Wooden Horse (1950),4323,3.5,1466882436
1012068,160684,Marauders (2016),4387,3.0,1469739963
1012403,162344,Tom Segura: Mostly Stories (2016),5346,4.0,1484098264
1012677,162982,Steins;Gate the Movie: The Burden of Déjà vu (2013),3937,5.0,1476776859
1012993,164375,All Roads Lead to Rome (2016),10383,2.5,1494866085
1012999,164647,Dirty 30 (2016),4916,3.5,1487206945
1013078,164917,13th (2016),9982,4.5,1480208291
1013107,165343,The Rocky Horror Picture Show: Let's Do the Time Warp Again (2016),3041,2.5,1479247028
1013217,166291,A Silent Voice (2016),457,4.0,1500256001
1013293,166526,The Space Between Us (2016),4661,3.0,1495654203
1013469,166568,Miss Sloane (2016),2489,4.5,1488664532
1013677,167634,Fist Fight (2017),4323,2.0,1487986136
1013678,167732,A Street Cat Named Bob (2016),5641,3.5,1492201165
1013697,167772,The Spirit of Christmas (1995),5346,4.5,1483581682
1013698,167854,"Dana Carvey: Straight White Male, 60 (2016)",1709,3.0,1499127281
1013701,168144,Joe Rogan: Live (2006),5346,4.0,1484612635
1013702,168174,Jim Gaffigan: Cinco (2017),273,3.5,1488025507
1013927,168350,100 Streets (2016),8879,4.0,1485681352
1014010,169904,Guyver: Dark Hero (1994),4916,3.0,1491709898
1014037,169992,Free Fire (2017),7287,4.0,1498492731
1014038,170289,Species III (2004),4916,3.0,1490116227
1014039,170297,Ultimate Avengers 2 (2006),4916,4.0,1490116528
1014049,170401,Table 19 (2017),5235,3.0,1496031953
1014095,170907,Betting on Zero (2016),5829,3.0,1492344746
1014096,170937,Win It All (2017),10250,3.5,1492385267
1014105,171631,Maria Bamford: Old Baby,741,3.5,1496107590
1014106,171759,The Beguiled (2017),4323,3.0,1501085592
1014127,172013,Stefan Zweig: Farewell to Europe (2016),3316,3.0,1494353913
1014128,172321,Late Night with Conan O'Brien: The Best of Triumph the Insult Comic Dog (2004),1709,4.0,1499385802
1014133,172577,Last Year's Snow Was Falling (1983),1104,3.5,1500469693
1014134,172583,Investigation Held by Kolobki (1986),1104,4.5,1500469569
1014135,172585,Karlson Returns (1970),1104,3.0,1498649383
1014136,172587,Vacations in Prostokvashino (1980),1104,4.5,1498649385
1014137,172589,Winter in Prostokvashino (1984),1104,4.5,1498653842
1014138,172637,Priklyucheniya Kapitana Vrungelya (1979),1104,3.5,1495015289
1014139,172705,Tickling Giants (2017),9982,4.0,1497479216
1014140,172825,Adventures of Mowgli: The Kidnapping (1968),1104,5.0,1500469720
1014141,172887,Kid's Story (2003),1709,4.0,1499385951
1014142,172909,Cheburashka (1971),1104,3.5,1500469702
1014158,173351,Wow! A Talking Fish! (1983),1104,4.5,1496993686
1014159,173535,The Adventures of Sherlock Holmes and Doctor Watson: The Hunt for the Tiger (1980),4760,4.0,1499172257
1014163,173963,Empties (2007),8761,3.5,1500367632
1014164,174053,Black Mirror: White Christmas (2014),2208,4.0,1501629603
1014180,174815,The House (2017),8131,1.5,1501020724
1014181,175197,The Dark Tower (2017),6410,0.5,1501275521
